"Weight set: ","[0.0, 0.1, 0.0, 0.0]"
"kegg","intpathway","LCS","Normalized LCS","Gene Agreement","GenePair Agreement","Score"
"adenine_ribonucleotide_biosynthesis,_imp_=>_adp,atp","metabolic_pathways","0.214","0.006","0.895","0.000","0.090"
"aminoacyl-trna_biosynthesis,_eukaryotes","metabolic_pathways","0.345","0.011","1.000","0.000","0.100"
"apc/c_complex","metabolic_pathways","0.286","0.009","0.975","0.000","0.097"
"assimilatory_sulfate_reduction,_sulfate_=>_h2s","metabolic_pathways","0.278","0.008","0.756","0.000","0.076"
"beta-oxidation,_acyl-coa_synthesis","metabolic_pathways","0.417","0.014","0.676","0.000","0.068"
"c1-unit_interconversion,_eukaryotes","metabolic_pathways","0.250","0.007","0.676","0.000","0.068"
"c10-c20_isoprenoid_biosynthesis,_non-plant_eukaryotes","metabolic_pathways","0.262","0.008","0.571","0.000","0.057"
"c5_isoprenoid_biosynthesis,_mevalonate_pathway","metabolic_pathways","0.353","0.011","0.895","0.000","0.090"
"camp_signaling","metabolic_pathways","0.286","0.009","0.816","0.000","0.082"
"cap_binding_complex","metabolic_pathways","0.357","0.011","0.431","0.000","0.043"
"cell_cycle_-_g1/s_transition","metabolic_pathways","0.333","0.010","0.816","0.000","0.082"
"cell_cycle_-_g2/m_transition","metabolic_pathways","0.333","0.010","0.816","0.000","0.082"
"citrate_cycle,_first_carbon_oxidation,_oxaloacetate_=>_2-oxoglutarate","metabolic_pathways","0.169","0.004","0.921","0.000","0.092"
"citrate_cycle,_second_carbon_oxidation,_2-oxoglutarate_=>_oxaloacetate","metabolic_pathways","0.148","0.003","0.992","0.000","0.099"
"citrate_cycle_(tca_cycle,_krebs_cycle)","metabolic_pathways","0.267","0.008","0.999","0.000","0.100"
"coenzyme_a_biosynthesis,_pantothenate_=>_coa","metabolic_pathways","0.375","0.012","0.756","0.000","0.076"
"copii_complex","metabolic_pathways","0.286","0.009","0.756","0.000","0.076"
"cysteine_biosynthesis,_homocysteine_+_serine_=>_cysteine","metabolic_pathways","0.167","0.004","0.431","0.000","0.043"
"cytochrome_bc1_complex","metabolic_pathways","0.375","0.012","0.975","0.000","0.097"
"cytochrome_bc1_complex_respiratory_unit","metabolic_pathways","0.345","0.011","0.816","0.000","0.082"
"decapping_complex","metabolic_pathways","0.385","0.012","0.756","0.000","0.076"
"dna_damage-induced_cell_cycle_checkpoints","metabolic_pathways","0.242","0.007","0.756","0.000","0.076"
"dna_polymerase_alpha_/_primase_complex","metabolic_pathways","0.267","0.008","0.676","0.000","0.068"
"dna_polymerase_epsilon_complex","metabolic_pathways","0.250","0.007","0.756","0.000","0.076"
"dna_polymerase_zeta  complex","metabolic_pathways","0.273","0.008","0.431","0.000","0.043"
"eif4f_complex","metabolic_pathways","0.286","0.009","0.756","0.000","0.076"
"ergocalciferol_biosynthesis","metabolic_pathways","0.421","0.014","0.756","0.000","0.076"
"escrt-0_complex","metabolic_pathways","0.286","0.009","0.431","0.000","0.043"
"escrt-ii_complex","metabolic_pathways","0.385","0.012","0.571","0.000","0.057"
"escrt-iii_complex","metabolic_pathways","0.385","0.012","0.895","0.000","0.090"
"exosome,_archaea","metabolic_pathways","0.500","0.017","0.676","0.000","0.068"
"exosome,_eukaryotes","metabolic_pathways","0.462","0.015","0.940","0.000","0.094"
"f-type_atpase,_eukaryotes","metabolic_pathways","0.389","0.013","0.992","0.000","0.099"
"fatty_acid_biosynthesis,_elongation","metabolic_pathways","0.296","0.009","0.571","0.000","0.057"
"fatty_acid_biosynthesis,_elongation,_endoplasmic_reticulum","metabolic_pathways","0.208","0.006","0.816","0.000","0.082"
"fatty_acid_biosynthesis,_initiation","metabolic_pathways","0.296","0.009","0.756","0.000","0.076"
"gaba_(gamma-aminobutyrate)_shunt","metabolic_pathways","0.280","0.008","0.571","0.000","0.057"
"galactose_degradation,_leloir_pathway,_galactose_=>_alpha-d-glucose-1p","metabolic_pathways","0.250","0.007","0.676","0.000","0.068"
"gins_complex","metabolic_pathways","0.200","0.005","0.676","0.000","0.068"
"gluconeogenesis,_oxaloacetate_=>_fructose-6p","metabolic_pathways","0.222","0.006","0.994","0.000","0.099"
"glycolysis,_core_module_involving_three-carbon_compounds","metabolic_pathways","0.217","0.006","0.992","0.000","0.099"
"glycolysis_(embden-meyerhof_pathway),_glucose_=>_pyruvate","metabolic_pathways","0.267","0.008","0.999","0.000","0.100"
"glyoxylate_cycle","metabolic_pathways","0.385","0.012","0.955","0.000","0.096"
"gpi-anchor_biosynthesis,_core_oligosaccharide","metabolic_pathways","0.250","0.007","0.895","0.000","0.090"
"guanine_ribonucleotide_biosynthesis_imp_=>_gdp,gtp","metabolic_pathways","0.220","0.006","0.895","0.000","0.090"
"h/aca_ribonucleoprotein_complex","metabolic_pathways","0.292","0.009","0.676","0.000","0.068"
"histidine_biosynthesis,_prpp_=>_histidine","metabolic_pathways","0.242","0.007","0.861","0.000","0.086"
"holo-tfiih_complex","metabolic_pathways","0.385","0.012","0.940","0.000","0.094"
"inosine_monophosphate_biosynthesis,_prpp_+_glutamine_=>_imp","metabolic_pathways","0.180","0.005","0.921","0.000","0.092"
"isoleucine_biosynthesis,_threonine_=>_2-oxobutanoate_=>_isoleucine","metabolic_pathways","0.158","0.004","0.895","0.000","0.090"
"leucine_biosynthesis,_2-oxoisovalerate_=>_2-oxoisocaproate","metabolic_pathways","0.184","0.005","0.676","0.000","0.068"
"lsm_1-7_complex","metabolic_pathways","0.200","0.005","0.861","0.000","0.086"
"lsm_2-8_complex","metabolic_pathways","0.200","0.005","0.861","0.000","0.086"
"lysine_biosynthesis,_2-oxoglutarate_=>_2-oxoadipate","metabolic_pathways","0.186","0.005","0.756","0.000","0.076"
"lysine_biosynthesis,_aaa_pathway,_2-oxoglutarate_=>_2-aminoadipate_=>_lysine","metabolic_pathways","0.206","0.006","0.921","0.000","0.092"
"mcm_complex","metabolic_pathways","0.286","0.009","0.816","0.000","0.082"
"methionine_salvage_pathway","metabolic_pathways","1.000","0.036","0.940","0.000","0.094"
"mrx_complex","metabolic_pathways","0.200","0.005","0.571","0.000","0.057"
"n-glycan_biosynthesis,_high-mannose_type","metabolic_pathways","0.250","0.007","0.955","0.000","0.096"
"n-glycan_precursor_biosynthesis","metabolic_pathways","0.292","0.009","0.975","0.000","0.097"
"n-glycan_precursor_trimming","metabolic_pathways","0.227","0.006","0.676","0.000","0.068"
"n-glycosylation_by_oligosaccharyltransferase","metabolic_pathways","0.294","0.009","0.921","0.000","0.092"
"nucleotide_sugar_biosynthesis,_galactose_=>_udp-galactose","metabolic_pathways","0.267","0.008","0.571","0.000","0.057"
"nucleotide_sugar_biosynthesis,_glucose_=>_udp-glucose","metabolic_pathways","0.233","0.007","0.955","0.000","0.096"
"origin_recognition_complex","metabolic_pathways","0.238","0.007","0.816","0.000","0.082"
"ornithine_biosynthesis,_glutamate_=>_ornithine","metabolic_pathways","0.211","0.006","0.676","0.000","0.068"
"p97-ufd1-npl4_complex","metabolic_pathways","0.167","0.004","0.571","0.000","0.057"
"pentose_phosphate_pathway,_non-oxidative_phase,_fructose_6p_=>_ribose_5p","metabolic_pathways","0.200","0.005","0.816","0.000","0.082"
"pentose_phosphate_pathway,_oxidative_phase,_glucose_6p_=>_ribulose_5p","metabolic_pathways","0.211","0.006","0.861","0.000","0.086"
"pentose_phosphate_pathway_(pentose_phosphate_cycle)","metabolic_pathways","0.308","0.009","0.981","0.000","0.098"
"phenylalanine_biosynthesis,_chorismate_=>_phenylalanine","metabolic_pathways","0.222","0.006","0.571","0.000","0.057"
"phosphatidylcholine_(pc)_biosynthesis,_choline_=>_pc","metabolic_pathways","0.209","0.006","0.571","0.000","0.057"
"phosphatidylcholine_(pc)_biosynthesis,_pe_=>_pc","metabolic_pathways","0.237","0.007","0.431","0.000","0.043"
"phosphatidylethanolamine_(pe)_biosynthesis,_ethanolamine_=>_pe","metabolic_pathways","0.216","0.006","0.571","0.000","0.057"
"phosphatidylethanolamine_(pe)_biosynthesis,_pa_=>_ps_=>_pe","metabolic_pathways","0.261","0.008","0.676","0.000","0.068"
"polyamine_biosynthesis,_arginine_=>_ornithine_=>_putrescine","metabolic_pathways","0.204","0.005","0.431","0.000","0.043"
"proline_biosynthesis,_glutamate_=>_proline","metabolic_pathways","0.200","0.005","0.676","0.000","0.068"
"proteasome,_19s_regulatory_particle_(pa700)","metabolic_pathways","0.265","0.008","0.995","0.000","0.100"
"proteasome,_20s_core_particle","metabolic_pathways","0.381","0.012","0.981","0.000","0.098"
"prpp_biosynthesis,_ribose_5p_=>_prpp","metabolic_pathways","0.161","0.004","0.756","0.000","0.076"
"pyrimidine_ribonucleotide_biosynthesis,_ump_=>_udp/utp,cdp/ctp","metabolic_pathways","0.192","0.005","0.676","0.000","0.068"
"pyruvate_oxidation,_pyruvate_=>_acetyl-coa","metabolic_pathways","0.273","0.008","0.756","0.000","0.076"
"rf-c_complex","metabolic_pathways","0.200","0.005","0.756","0.000","0.076"
"ribosome,_eukaryotes","metabolic_pathways","0.429","0.014","1.000","0.000","0.100"
"rna_polymerase_i,_eukaryotes","metabolic_pathways","0.400","0.013","0.981","0.000","0.098"
"rna_polymerase_ii,_eukaryotes","metabolic_pathways","0.381","0.012","0.966","0.000","0.097"
"rna_polymerase_iii,_eukaryotes","metabolic_pathways","0.364","0.012","0.989","0.000","0.099"
"scf-cdc4_complex","metabolic_pathways","0.200","0.005","0.676","0.000","0.068"
"scf-grr1_complex","metabolic_pathways","0.200","0.005","0.676","0.000","0.068"
"scf-met30_complex","metabolic_pathways","0.385","0.012","0.676","0.000","0.068"
"sec61_complex","metabolic_pathways","0.286","0.009","0.756","0.000","0.076"
"serine_biosynthesis,_glycerate-3p_=>_serine","metabolic_pathways","0.229","0.006","0.676","0.000","0.068"
"shikimate_pathway,_phosphoenolpyruvate_+_erythrose-4p_=>_chorismate","metabolic_pathways","0.196","0.005","0.676","0.000","0.068"
"ski_complex","metabolic_pathways","0.200","0.005","0.571","0.000","0.057"
"sln1-ypd1-ssk1/skn7_(osmosensing)_two-component_regulatory_system","metabolic_pathways","0.182","0.005","0.676","0.000","0.068"
"sm_core_complex","metabolic_pathways","0.286","0.009","0.861","0.000","0.086"
"sphingosine_degradation","metabolic_pathways","0.278","0.008","0.571","0.000","0.057"
"spliceosome,_u1-snrnp","metabolic_pathways","0.313","0.010","0.921","0.000","0.092"
"succinate_dehydrogenase_(ubiquinone)","metabolic_pathways","0.200","0.005","0.861","0.000","0.086"
"tetrahydrofolate_biosynthesis,_gtp_=>_thf","metabolic_pathways","0.323","0.010","0.861","0.000","0.086"
"threonine_biosynthesis,_aspartate_=>_homoserine_=>_threonine","metabolic_pathways","0.200","0.005","0.756","0.000","0.076"
"tramp_complex","metabolic_pathways","0.286","0.009","0.756","0.000","0.076"
"tryptophan_biosynthesis,_chorismate_=>_tryptophan","metabolic_pathways","0.289","0.009","0.756","0.000","0.076"
"ubiquinone_biosynthesis,_eukaryotes,_4-hydroxybenzoate_=>_ubiquinone","metabolic_pathways","0.153","0.004","0.756","0.000","0.076"
"uridine_monophosphate_biosynthesis,_glutamine_(+_prpp)_=>_ump","metabolic_pathways","0.151","0.003","0.895","0.000","0.090"
"valine/isoleucine_biosynthesis,_pyruvate_=>_valine_/_2-oxobutanoate_=>_isoleucine","metabolic_pathways","0.141","0.003","0.816","0.000","0.082"
